Sepal Length,Sepal Length Confidence,Sepal Width,Sepal Width Confidence,Petal Length,Petal Length Confidence,Petal Width,Petal Width Confidence,Class
5.1,99.25681254065061,3.5,98.6899735555415,1.4,94.90432449704879,0.2,81.82164079231899,Iris-setosa
4.9,-99.82427009291177,3.0,97.66178556740894,1.4,94.27321951308919,0.2,-93.02308514968686,Iris-setosa
4.7,99.44690685661432,3.2,98.81796353840406,1.3,95.14738282216825,0.2,91.88069605839554,Iris-setosa
4.6,-99.66996326382933,3.1,-98.37198121926002,1.5,-95.7962296298344,0.2,68.67404830449482,Iris-setosa
5.0,98.94023858916145,3.6,99.51765080288514,1.4,96.92571240418431,0.2,65.87485785468299,Iris-setosa
5.4,-99.65364855680457,3.9,-97.69479326473707,1.7,-97.32229872397473,0.4,-86.21109804406673,Iris-setosa
4.6,99.72728809539947,3.4,-98.32755612839875,1.4,-98.60193337828048,0.3,-98.16256739874254,Iris-setosa
5.0,99.78836676976579,3.4,-99.8434291701288,1.5,-99.90523286129627,0.2,71.70227871988185,Iris-setosa
4.4,-99.58025979611412,2.9,-99.01698279894401,1.4,-97.56928484105465,0.2,83.84323622750107,Iris-setosa
4.9,99.7895858226971,3.1,98.90824468799786,1.5,99.76906346765045,0.1,45.11896102329126,Iris-setosa
5.4,99.27101591564242,3.7,98.81571204861532,1.5,95.68930584345398,0.2,73.54116567922937,Iris-setosa
4.8,99.98359988426064,3.4,-97.59547869648173,1.6,-93.81950974294743,0.2,44.67488047038292,Iris-setosa
4.8,99.63652127118667,3.0,97.80547717982054,1.4,96.61470775450951,0.1,5.161476933830489,Iris-setosa
4.3,98.3146615140198,3.0,97.22387754447303,1.1,90.71138399640695,0.1,11.385677594301757,Iris-setosa
5.8,97.62346067724698,4.0,93.96159246178254,1.2,72.30928643212734,0.2,-96.43275495486472,Iris-setosa
5.7,98.55421795121757,4.4,99.59168292963057,1.5,92.19833160107056,0.4,-87.91040804821463,Iris-setosa
5.4,98.96837898442561,3.9,97.85382616004233,1.3,84.92673037919623,0.4,-63.7748921893214,Iris-setosa
5.1,99.76125735010923,3.5,99.19266620374552,1.4,94.31613355956729,0.3,-80.0552328629373,Iris-setosa
5.7,-99.7690522436022,3.8,-99.84503713635814,1.7,98.9942056366057,0.3,-93.48070204707685,Iris-setosa
5.1,99.30644057392843,3.8,-98.99603467285864,1.5,99.71224187901144,0.3,93.82097107939069,Iris-setosa
5.4,-99.60264857938057,3.4,99.87986051136926,1.7,-99.15197872195196,0.2,71.91260321967161,Iris-setosa
5.1,-99.93275885477878,3.7,-98.73135636093019,1.5,98.74810553071359,0.4,-76.09431575004584,Iris-setosa
4.6,96.65209499114695,3.6,96.19984708939782,1.0,77.64474377399598,0.2,75.58887669585242,Iris-setosa
5.1,-98.0394546352375,3.3,-97.23008066793764,1.7,-97.56916424653267,0.5,-59.17762900838552,Iris-setosa
4.8,-99.35794085838828,3.4,-94.70801534402759,1.9,-87.13906082450859,0.2,1.4897493316126553,Iris-setosa
5.0,-99.2697585351693,3.0,99.39997879070496,1.6,-99.88569204237486,0.2,87.04705460754269,Iris-setosa
5.0,-98.92344974944633,3.4,-97.75177205518784,1.6,-97.6871207871449,0.4,-72.77427803892506,Iris-setosa
5.2,99.63332936722384,3.5,99.30043855320743,1.5,97.62256275505948,0.2,76.8656114488994,Iris-setosa
5.2,99.48915943043166,3.4,97.66777432948129,1.4,92.48889197885345,0.2,96.29296798198358,Iris-setosa
4.7,-99.58250309995697,3.2,-97.53462832788252,1.6,-93.56144074112731,0.2,54.21344723847854,Iris-setosa
4.8,-99.36198881709818,3.1,-98.54833568846504,1.6,-95.70592634150137,0.2,68.55219252382196,Iris-setosa
5.4,-99.25911345459852,3.4,98.5292999211434,1.5,92.23638459809251,0.4,-53.88285542495359,Iris-setosa
5.2,97.40864323624186,4.1,99.89064438839311,1.5,99.5324501937572,0.1,27.828820052562662,Iris-setosa
5.5,97.65674659763158,4.2,98.26501172358506,1.4,90.92261803124745,0.2,43.82569188469046,Iris-setosa
4.9,99.7895858226971,3.1,98.90824468799786,1.5,99.76906346765045,0.1,45.11896102329126,Iris-setosa
5.0,99.07878008066282,3.2,95.3065114231113,1.2,83.27438698252587,0.2,-78.96645432901035,Iris-setosa
5.5,98.93638196699519,3.5,94.82105711978367,1.3,81.94015515664263,0.2,-83.06425334299152,Iris-setosa
4.9,99.7895858226971,3.1,98.90824468799786,1.5,99.76906346765045,0.1,45.11896102329126,Iris-setosa
4.4,99.83808786452147,3.0,-99.93455301813802,1.3,99.14209857409706,0.2,88.47287821474626,Iris-setosa
5.1,99.81527935404277,3.4,99.5446074712359,1.5,98.53981498149477,0.2,78.32974461226868,Iris-setosa
5.0,99.34139910449977,3.5,98.50965972266216,1.3,90.91716739933287,0.3,-77.25488607912457,Iris-setosa
4.5,-98.88702154633377,2.3,93.74452481758756,1.3,86.4298026668472,0.3,-45.34241641013046,Iris-setosa
4.4,99.25390001643372,3.2,-99.36996071243827,1.3,-99.84955312506831,0.2,70.67893282319145,Iris-setosa
5.0,-98.31802450680296,3.5,-96.865624929757,1.6,-99.07338548092552,0.6,-53.8449669310779,Iris-setosa
5.1,-99.1340016018551,3.8,-94.68192872091365,1.9,-89.54783827455172,0.4,92.9211282371189,Iris-setosa
4.8,-99.26537175553877,3.0,99.03382334836147,1.4,95.57039742825741,0.3,-67.15580975983482,Iris-setosa
5.1,99.12197625865582,3.8,-98.39644171666365,1.6,-96.19223593363006,0.2,30.518540054344957,Iris-setosa
4.6,99.76714514729194,3.2,-99.264779460973,1.4,-98.75488252584817,0.2,73.18542644380383,Iris-setosa
5.3,99.22623129671157,3.7,99.36075604204852,1.5,97.19677840564526,0.2,66.7232190662024,Iris-setosa
5.0,99.66418463569156,3.3,98.55201787568917,1.4,95.27311585991089,0.2,91.63675065610872,Iris-setosa
7.0,-97.87669047989067,3.2,-96.23317994891723,4.7,-96.03987627014097,1.4,-96.05092833332716,Iris-versicolor
6.4,-97.60986035495789,3.2,-93.55249249348633,4.5,-94.87458748497288,1.5,-91.0157566652931,Iris-versicolor
6.9,-98.52718760296725,3.1,-97.55890345609218,4.9,-97.21821817253925,1.5,-98.97687723674645,Iris-versicolor
5.5,-99.19358753780817,2.3,98.59526010234778,4.0,99.8514746336713,1.3,-96.86334118999241,Iris-versicolor
6.5,-98.62367218059703,2.8,-99.48995194721863,4.6,-99.06159485090842,1.5,-93.95447357754063,Iris-versicolor
5.7,-99.6442805075636,2.8,-95.87181557807322,4.5,-95.53736448627293,1.3,86.36139546829962,Iris-versicolor
6.3,-98.07053893042762,3.3,-92.89970843329036,4.7,-94.57994273911066,1.6,-94.26480319170365,Iris-versicolor
4.9,-97.49018072076865,2.4,-93.75830006478961,3.3,-94.15110773041842,1.0,-94.7179984933346,Iris-versicolor
6.6,-98.6353067553665,2.9,-98.21527964792594,4.6,-97.02746347896122,1.3,95.69034331844831,Iris-versicolor
5.2,-98.08643740529766,2.7,-93.44792597826931,3.9,-95.55933030954371,1.4,-90.7482861355669,Iris-versicolor
5.0,-99.30477184612509,2.0,97.19197021259363,3.5,-99.93920696899275,1.0,95.21878765258379,Iris-versicolor
5.9,-97.52716831629455,3.0,-93.32947584105116,4.2,-95.3449935600067,1.5,-87.06018047987737,Iris-versicolor
6.0,-99.71696560718254,2.2,92.86380231824019,4.0,98.53642528479176,1.0,86.08083763916822,Iris-versicolor
6.1,-99.3741782858472,2.9,-96.65092106352208,4.7,-96.33282546327034,1.4,91.44566213226862,Iris-versicolor
5.6,-96.46950977875662,2.9,-92.07522743623694,3.6,-94.00601293307712,1.3,-78.75201971733202,Iris-versicolor
6.7,-97.4548179368766,3.1,-95.67448092667206,4.4,-96.15783828888705,1.4,-88.96818469796206,Iris-versicolor
5.6,-99.15573158758265,3.0,-93.5673976833178,4.5,-95.01471831113338,1.5,97.87595336760258,Iris-versicolor
5.8,-98.8050809168657,2.7,-96.0646086871817,4.1,-94.41627580355728,1.0,80.18924391863187,Iris-versicolor
6.2,99.63020546950318,2.2,88.96117734662793,4.5,94.82089488094202,1.5,-96.78271839796166,Iris-versicolor
5.6,-98.53011365806769,2.5,-97.52299211334021,3.9,-96.53519104701373,1.1,95.71852511878292,Iris-versicolor
5.9,-99.11734952631599,3.2,-94.01562461093053,4.8,-96.50324280896552,1.8,-93.88232141870071,Iris-versicolor
6.1,-97.43956361414982,2.8,-95.99380460961285,4.0,-96.60219189107451,1.3,-87.34273323898468,Iris-versicolor
6.3,99.23838614815779,2.5,94.2038405253692,4.9,98.23184593337866,1.5,91.30006019493129,Iris-versicolor
6.1,-99.97214392719253,2.8,-98.01255061198194,4.7,-96.05528400850686,1.2,75.6104260549628,Iris-versicolor
6.4,-97.90051736435811,2.9,-96.595829738537,4.3,-96.43965966066445,1.3,-94.96571086913936,Iris-versicolor
6.6,-97.69159921542155,3.0,-96.45745220009232,4.4,-96.77606641828605,1.4,-90.32405536638859,Iris-versicolor
6.8,-99.15178820572321,2.8,98.54309594331153,4.8,-99.30544853486431,1.4,96.61199957186409,Iris-versicolor
6.7,-98.99634180258829,3.0,-98.84563249896291,5.0,-98.97951149923647,1.7,-94.93948223085324,Iris-versicolor
6.0,-98.62089534866294,2.9,-95.70910713175036,4.5,-96.64560667870332,1.5,-96.45949893401144,Iris-versicolor
5.7,-97.29454911954919,2.6,-96.07058758478179,3.5,-95.55319107658798,1.0,-91.3377149712156,Iris-versicolor
5.5,-98.52512815724067,2.4,-98.42515214379678,3.8,-97.3698656932512,1.1,98.58006928281888,Iris-versicolor
5.5,-98.41060281242771,2.4,-98.17485925567792,3.7,-96.69305461919726,1.0,95.05013003288525,Iris-versicolor
