Sepal Length Confidence,Sepal Width Confidence,Petal Length Confidence,Petal Width Confidence
99.83953962836264,97.68982914803593,94.50697811039613,93.37894671566586
99.43418906800659,98.80393237687018,95.27760518893608,92.16913511515821
99.68409337697199,98.39842118708184,95.88402251863279,75.98276750467517
98.9356414032788,99.4908279359335,96.91106697189775,74.32947712743044
99.66840596835776,97.72147631463154,97.41300145695071,86.40203083527518
99.71286760432274,98.35543587223029,98.70226326422896,98.39499848221307
99.77378479433912,99.87114492024497,99.9976105715793,77.72797153486617
99.59458808763381,99.04322344568463,97.65524494503161,85.88439937881851
99.7754142190342,98.89325886519535,99.67820539938617,44.98846088361225
99.26059455531808,98.8014136028591,95.76959026118456,78.80818269872891
99.96953945531399,97.622648382917,93.91312997230841,64.25885823731878
99.62279395269132,97.82604038722616,96.63760756917084,51.14684015975145
98.32631878465992,97.26982642253775,91.3971216563913,52.80327214973557
97.66090226533193,94.27694558830868,78.22647921143657,97.06635817892796
98.5583517659894,99.56362881044326,92.65870724157783,88.18299423506049
98.9618202636413,97.87068055112337,86.81366448075065,64.04350891129253
99.74588832416262,99.17164896618026,94.53268768281369,80.33407360671869
99.78411604380386,99.87185887438675,98.9158753784928,93.75177535825642
99.29577249810448,99.02470506029378,99.60662224047394,93.93995591366277
99.61696839559183,99.8540205099543,99.23537891084163,77.865875966738
99.94827227168282,98.75866809767784,98.67038988044506,76.29559432109126
96.74297245738313,96.30826534789239,81.62142612526814,80.03816163713984
98.05312823635956,97.25288088724417,97.63277536100404,59.300205826705785
99.36985225280742,94.73325805046271,87.21966053590678,50.325415621997124
99.28376090994813,99.37892623810541,99.96086150952014,88.29867500401795
98.93777505064251,97.7768446965841,97.76567830329088,72.93846771925799
99.61931011233202,99.27763071914903,97.58281086783765,80.95577955585695
99.47585324350977,97.69383134936412,92.9260532663016,96.03540455460553
99.59616916470667,97.56080044537305,93.64762432662343,68.46767902265609
99.37572586536146,98.57387639300731,95.78700784806303,75.91728999613872
99.27469863645716,98.52574397347117,92.72752375377927,54.09293013528453
97.45867240327894,99.85919728502692,99.40206641635399,27.75961056969801
97.6939125424545,98.26412505284738,91.56315949385466,63.81327640761651
99.7754142190342,98.89325886519535,99.67820539938617,44.98846088361225
99.07043635198399,95.49023635263369,85.59168160960297,79.4255472058967
98.93074946440882,95.04936904831611,84.62372792576869,83.57569432023833
99.7754142190342,98.89325886519535,99.67820539938617,44.98846088361225
99.82314362751366,99.96221516192149,99.0541593352512,89.40606227314221
99.80044313238952,99.5192773866308,98.46750661499843,81.94061227907763
99.32930470720906,98.50359839584945,91.58292358105787,77.55126300766347
98.90178387496987,94.09296924573823,88.01038512105961,45.5565547011412
99.24413299740212,99.3987429087847,99.95692896690973,77.12442203009542
98.33243648800097,96.88954380358939,99.14316019704474,53.9616911143997
99.14687088469418,94.70722250850321,89.62905392121647,93.27106434034327
99.28045057431083,99.01805485520673,95.68589931631819,67.3855446483919
99.1148871702452,98.42531033538704,96.29988078597697,58.875934373492946
99.75273758883432,99.2925520815159,98.85303739478405,78.65287892109515
99.21660482609505,99.33628475398677,97.1715180100501,74.79687926329383
99.64970923843327,98.54547889003221,95.39659266975595,91.95419059875249
97.87930810710377,96.23524223086972,96.04595728258822,96.04801632116664
97.61166626510033,93.55514925537054,94.88004818469773,91.01105261224865
98.52875438124788,97.55940971102991,97.2219668958215,98.97312135024217
99.19473895942613,98.61714502233123,99.85264954295297,96.86403992460338
98.62533943623968,99.48862012372213,99.06185085440265,93.95475502049108
99.64371561121754,95.87420376673457,95.54470788088652,88.00773820818553
98.07121942202191,92.90269254551492,94.58559605101748,94.2578486869184
97.49275921092516,93.7619750861101,94.15952260148418,94.71257592238005
98.63720873414405,98.21632248582628,97.03300543631488,95.87253791746076
98.08704273654611,93.45004216173263,95.56267133596296,90.74360342679394
99.30662269600195,97.27020690839898,99.9410964981714,95.43642775564251
97.52878095101521,93.33171242072851,95.34857263274745,87.0570577774532
99.7197460497107,93.34051261594655,98.55448803776358,87.77708416692474
99.37412203250415,96.6523227945607,96.33839456151162,92.12766731406714
96.47304101799467,92.07940643185329,94.01216122601886,78.75276203807923
97.4578668194137,95.6765171453348,96.1627362813643,88.96790086287348
99.15489802142461,93.57047013167286,95.02069819344709,97.9290891042389
98.8066788308973,96.06844898069242,94.42774485520762,83.47411538598939
99.63027908528046,90.06471231652759,95.08203189916522,96.79211931520608
98.53202799894336,97.52448357974386,96.54139514174877,95.89920036357512
